,°³¹æ¼­ºñ½º¸í,¿µ¾÷»óÅÂ¸í,¼ÒÀçÁöÀüÃ¼ÁÖ¼Ò,ÁÂÇ¥Á¤º¸(x),ÁÂÇ¥Á¤º¸(y),°æµµ,À§µµ
490,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ ¿À·ùµ¿ 41-1¹øÁö »óÀÓºôµù,186007.312716503,443745.761118258,126.83966596958105,37.49581066809499
491,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ¿Á¼öµ¿ 218-1,201084.709621627,448714.038805333,127.01017162613448,37.54068102201031
492,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àå¾Èµ¿ 216-32¹øÁö,205491.791728329,451545.108125857,127.06005872749337,37.56617327222837
493,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ Ã»´ãµ¿ 131-14¹øÁö,204922.831255787,446760.802619735,127.05358709126874,37.52307026142879
494,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ÀåÁöµ¿ 881¹øÁö ¾ÆÀÌ¿Â½ºÄù¾î,212524.306739955,442109.564102077,127.13949873453768,37.48109148660835
495,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µµºÀ±¸ Ã¢µ¿ 581-71¹øÁö,203383.359766028,459756.215388608,127.03623089123177,37.64016393380761
496,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇöµ¿ 81-2¹øÁö,202633.810139788,445952.688573092,127.02769006110252,37.51579839934978
497,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­´ë¹®±¸ ³²°¡ÁÂµ¿ 347-2¹øÁö ¿ì¸®ÀºÇà,193094.388980958,452781.177093201,126.91972246113411,37.577299713301365
498,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 790-12¹øÁö,203349.373157466,443652.51869756,127.03577370506906,37.49507165190009
499,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿ 810-1 Å¸¿îºôµù,187948.252898047,447246.938313599,126.86155684279156,37.52738356926982
500,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 1686-14¹øÁö ³²Á¤ºô,196664.276957944,441702.736700471,126.96018678936498,37.4775036873005
501,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ Àá½Çµ¿ 181-3 È¿Ã¢Å¸¿ö,207153.675,445475.165,127.07881076570992,37.51147228916074
502,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß±¸ ½Å´çµ¿ 855¹øÁö ½Å´ç ÆÄÀÎÈú ÇÏ³ªÀ¯º¸¶ó,202131.747052459,451330.482879118,127.02202623427223,37.56425318547292
503,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ¹®·¡µ¿3°¡ 77-58¹øÁö,190143.292606048,446232.458856558,126.8864029682106,37.51826938358398
504,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼ºµ¿ 29¹øÁö,203942.211798097,445791.280595921,127.04248886989839,37.5143395511542
505,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ °øÆòµ¿ 5-1,198493.358663851,452139.024770523,126.98084312900197,37.571539032224905
506,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 876-1¹øÁö ±×¸°ÇÇ¾Æ¿ÀÇÇ½ºÅÚ,195531.953701324,442060.794689435,126.94738313348513,37.48072493782464
507,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ¼­±³µ¿ 392-1 ¼Û¿øºôµù,192537.71833041,449940.982366261,126.91344978926985,37.551705524502935
508,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­ºÏ±¸ ¹Ì¾Æµ¿ 682-11¹øÁö Áª½ºÅæÇÁ¶óÀÚ,201839.42546198,457342.214452314,127.01873213349637,37.618418574339984
509,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ Áß°îµ¿ 166-7 2Ãþ,207328.590556027,451452.694742265,127.08084827429936,37.56532799135791
510,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿ 907¹øÁö Çö´ë¿ùµåÅ¸¿ö,189151.208015925,448200.067716589,126.87515168762695,37.535986196178
511,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ °øÇ×µ¿ 53-41 3Ãþ ÁÂÃøÈ£,183166.343309141,450992.871859483,126.80737314479306,37.561058768869685
512,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ È­°îµ¿ 105-68 ´õ¿ÍÀÌÁîÈ²º´¿ø,186055.847417953,448886.827025747,126.84011686350321,37.54213201569619
513,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ »ó¾Ïµ¿ 1648 S-PLEX CENTER,190217.044298752,452599.632380465,126.88715182747188,37.57563775749889
514,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àü³óµ¿ 32-4¹øÁö Àü³óµ¿ÇÏ¿ì½ºÅä¸®,205102.874915953,452765.708982856,127.05566501804425,37.57717293933177
515,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ Ã»´ãµ¿ 1-10¹øÁö,203478.068514665,446692.797090357,127.03724311615531,37.52246400907622
516,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ Àá½Çµ¿ 19-9¹øÁö Àá½ÇÆÄÀÎ¾ÖÇÃ»ó°¡,207373.50021477,445545.656024061,127.08129781896768,37.51210569660913
517,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 196-11 ½ºÄ«ÀÌºô,196751.039984113,441401.929194321,126.96116903935024,37.47479371999162
518,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àå¾Èµ¿ 369-2¹øÁö,206199.354351212,452193.577797234,127.06807295247633,37.57201146430216
519,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ °¡¶ôµ¿ 77-4¹øÁö ¼ÛÆÄKCCÀ£Ã÷Å¸¿ö,210732.145627948,443731.087627262,127.11926006394336,37.49572380990707
520,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ¿Á¼öµ¿ 563,201174.525137191,449381.829890148,127.01118889909492,37.546697662713996
521,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß±¸ ÈïÀÎµ¿ 91¹øÁö ÈïÈ­ºê¶ó¿î ¿ÀÇÇ½ºÅÚ,201432.508538399,451502.723372591,127.0141121719421,37.565806356041186
522,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 1515-5 ½Å¸²ºôµù ÁöÇÏ1Ãþ, 2~3Ãþ",194289.280781099,440925.014818541,126.93334242637475,37.470484611478504
523,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 1421-63,193761.462122181,442552.376302214,126.92736182452798,37.4851437152728
524,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ½Å»çµ¿ 628-38¹øÁö,202739.392534402,446641.84237763,127.02888683736393,37.522007345866996
525,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ÀÚ¾çµ¿ 65-1¹øÁö 2Ãþ,205877.28221374,447919.248318372,127.06439333207909,37.53350226828237
526,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Ã»·®¸®µ¿ 235-4¹øÁö ¹ÌÁÖ»ó°¡,204089.817117361,453314.135663101,127.04419968161378,37.58211917187196
527,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ »ó°èµ¿ 746-5¹øÁö »ó°èÁÖ°ø2´ÜÁö¾ÆÆÄÆ®,205341.384982763,460838.369137318,127.0584232810842,37.649904723876986
528,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°îµ¿ 419-1 ¼ºÀÏºôµù,203970.951080957,442600.64512751,127.04279700475315,37.48559185202459
529,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇöµ¿ 262¹øÁö,203190.428796333,445533.744911971,127.03398433428961,37.51202201490774
530,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ÇÕÁ¤µ¿ 372-22 ¹«¸²ºôµù,192296.161867119,449554.516819348,126.91072026509798,37.5482215051142
531,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ºÒ±¤µ¿ 281-44 3Ãþ,193834.170862258,456581.908046674,126.92806486614916,37.61154897389367
532,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ °³ºÀµ¿ 182-1¹øÁö,187532.10017459,443629.732466344,126.85691054763787,37.494787194887984
533,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ½Å»çµ¿ 592-4¹øÁö ÀÌ°¡ºôµù,202452.945,446665.43,127.02564656514747,37.522220654916666
534,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ¿Á¼öµ¿ 284-14 µ¿È£ºôµù,201202.208263001,449016.791086853,127.01150159357506,37.54340865924047
535,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÈÖ°æµ¿ 278,205229.857207209,454099.756555333,127.05711192547672,37.589191811461646
536,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÈÖ°æµ¿ 278,205229.857207209,454099.756555333,127.05711192547672,37.589191811461646
537,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿ 405-251¹øÁö Çù¼ººôµù,188854.777756378,446887.247767162,126.87181781949353,37.52415424073513
538,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã °­¼­±¸ µîÃÌµ¿ 648-6 ºñ¿ø¿ÀÇÇ½ºÅÚ 15Ãþ 1502,1503È£",187999.32555627,449920.361168751,126.86209071467488,37.55147151362701
539,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ½Å»çµ¿ 662-13¹øÁö ½Å»çµ¿ Sºôµù,203369.459868674,447208.050376621,127.03601682385629,37.52710680950853
540,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ¿©ÀÇµµµ¿ 17-6¹øÁö,192574.919411037,447224.785909095,126.91389847611694,37.52723312326972
541,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ¾çÆòµ¿3°¡ 5-4 ¿¡ÀÌ½º ÇÏÀÌÅ×Å©½ÃÆ¼3,190325.849378028,447033.873479894,126.88845736249097,37.525492022707276
542,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿ 923¹øÁö ¼¼½ÅºñÁ¯ÇÁ¶óÀÚ 509È£,188494.598982992,447318.660520705,126.86773651161039,37.52803679193673
543,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àå¾Èµ¿ 143-40,205949.712234311,452227.219417727,127.06524733817092,37.57231619932083
544,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹ÝÆ÷µ¿ 95-8¹øÁö,199763.867107857,443979.670080782,126.99522821300665,37.49802507471634
545,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1633-4¹øÁö,201904.777194002,443230.687486859,127.01943697707031,37.49127496068218
546,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 760 ¸¶°î³ª·ç¿ªº¸Å¸´ÐÇª¸£Áö¿À½ÃÆ¼ ÁöÃþ B-104~B-110È£,184646.580818167,451684.726858384,126.824111986235,37.56731822465169
547,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ´ëÈïµ¿ 436-1¹øÁö »ó¼ö¶óÀÌÅ©,194965.128163652,449297.139445195,126.94092445685222,37.54592117905521
548,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß±¸ È²ÇÐµ¿ 1596,201985.829607973,451869.587314453,127.02037606878598,37.5691107698977
549,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ °¡»êµ¿ 550-1 ITÄ³½½,189369.53962474,441629.361414684,126.87771746323192,37.476786969547604
550,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß±¸ ³²´ë¹®·Î5°¡ 84-11¹øÁö ¿¬¼¼´ëÇÐ±³ ¼¼ºê¶õ½ººôµù,197612.995083649,450539.857693464,126.97088304159847,37.55712879486949
551,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ È­¾çµ¿ 21-2¹øÁö 2Ãþ,205988.468227018,449527.769210707,127.065664255006,37.547994203961004
552,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ±¤Àåµ¿ 463-3¹øÁö 6Ãþ,208808.837959863,448909.278896127,127.097572485397,37.542399234273695
553,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 853-4 ¿À¼±ºôµù,195817.34218676,442059.746521611,126.95060973053901,37.480716849016424
554,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ °¡¾çµ¿ 1498 °­¼­ÇÑ°­ÀÚÀÌÅ¸¿ö,186501.233192961,451485.251875922,126.84510847408976,37.56555014784176
555,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ µîÃÌµ¿ 699-2 º¸°í½ÃÆ¼ÇÁ¶óÀÚ,186334.465,450856.325,126.8432326393159,37.55988113682821
556,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ ÇÏ¿ù°îµ¿ 35-5 ¿ì¼ººôµù,203607.427311405,455469.002756202,127.03874883339685,37.60153617069067
557,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­ºÏ±¸ ¼öÀ¯µ¿ 95-7 ¼öÀ¯µ¿ ÀÌÅ×Å©¹ë¸® ¿ÀÇÇ½ºÅÚ,201942.872328818,459046.125539538,127.01990822886361,37.63377025529885
558,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ Áß°îµ¿ 88-35,207991.17997472,450479.894025307,127.08833743290415,37.55655770993944
559,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ººÏ±¸ µ¿¼Ò¹®µ¿6°¡ 221 ¼­¿ïºôµù,201334.10755596,454688.693523135,127.0130039074287,37.594511654927786
560,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ³íÇöµ¿ 221-13,202856.865,445289.275,127.03021057213009,37.509820417482125
561,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿ 51-7 ³²ÇØºôµù,212376.206725401,448791.071403727,127.13793615108287,37.54129347808925
562,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ Ã»´ãµ¿ 85-7,203480.768879528,446892.111759277,127.03727458965267,37.52425981423349
563,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 747 ¸¶°î¿¥¹ë¸®10´ÜÁö,183968.906835987,450822.830988735,126.81646031462711,37.559541090222716
564,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ½Å»çµ¿ 582-8,202411.772269906,446961.607227637,127.0251817558272,37.524889302699506
565,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­´ë¹®±¸ ºÏ°¡ÁÂµ¿ 333-4,192265.483982512,453388.302420115,126.91033235236603,37.58276317887735
566,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ½Å±æµ¿ 2363 ¸ÞÆ®ÇÏÀÓ,192558.271784626,444233.81892942,126.9137406669999,37.500284506184805
567,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 723-31 ¿ª»ïµ¿Á¦ÀÌºôµù,203599.729036396,444220.516917222,127.038607488742,37.5001883856306
568,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ ÀÚ¾çµ¿ 681-15,207529.873230795,447780.304781214,127.08308919704089,37.53223850554502
569,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ¿ëµÎµ¿ 119-1,202672.572284882,452819.875924154,127.02815290117564,37.57767106241875
570,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­´ë¹®±¸ ³²°¡ÁÂµ¿ 325-2,193286.753535499,452988.305540655,126.92189821672899,37.57916734682775
571,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¹æÀÌµ¿ 149-1 ±Ýº¹ºôµù,209978.655449734,445545.759644926,127.1107638938627,37.51208233338426
572,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 1444-5,193298.614436816,443046.676737015,126.92212404005907,37.48959408937209
573,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ¿°¸®µ¿ 161-5,195136.236973618,449205.036746034,126.94286130764448,37.54509227196589
574,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿µµîÆ÷±¸ ´ç»êµ¿3°¡ 395-4,190671.21492202,447183.141872461,126.8923624706198,37.526840500356265
575,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¤Áø±¸ È­¾çµ¿ 132-6,206161.393082977,449458.218401377,127.0676205139691,37.54736643050125
576,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ »ó¾Ïµ¿ 1293 ÅÂ¸²ÆæÆ®À©,190827.143446737,452750.404281321,126.89405642002203,37.57700250990185
577,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ °ø¸ªµ¿ 221-2 ¹Ý¾ßºôµù 5Ãþ,206997.322869606,458108.989277753,127.07716174209527,37.625302643360676
578,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß±¸ ÃÊµ¿ 72-10,199128.553284601,451340.595494209,126.98803434608071,37.56434614210716
579,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°îµ¿ 417-7,203898.458853513,442525.776567355,127.04197696747791,37.484917589286646
580,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ Ã»´ãµ¿ 120,204176.439679621,446972.572904212,127.04514483503854,37.52498192765824
581,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 754-2 µµ°îÇÁ¶óÀÚ,204170.278135097,444036.656041328,127.04505874319135,37.498529441968905
582,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ¼º¼öµ¿2°¡ 317-4 Ã»¿îÀç,204993.190198642,449015.529617758,127.0543981404294,37.54338482619668
583,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¿ë»ê±¸ ÀÌÅÂ¿øµ¿ 183-1 µ¿È£ÇÁ¶óÀÚ.¿ÜÈ¯ÀºÇà,199041.320145125,448036.15029742,126.98705159506387,37.53457329111409
584,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿ 502-4 ¾Ï»çµ¿Á¤¿õºôµù,211141.800285217,449846.756759437,127.12398467473623,37.550820743149835
585,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 798-17,184517.238084937,450700.675002247,126.82266881008978,37.55844989406908
586,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿ÀÛ±¸ »ç´çµ¿ 708-435,198247.5751802,442681.816492266,126.97808431877655,37.486329677676025
587,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ´çÁÖµ¿ 171,197697.555520377,452045.21198934,126.9718351974044,37.57069208989085
588,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹æ¹èµ¿ 438-14,198367.956597525,442294.805432186,126.97944633977357,37.482842932661036
589,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ÀÀ¾Ïµ¿ 81-173 ´õ À§ÀÏ,193684.982626349,455429.652749579,126.92638524117955,37.60116634254366
590,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ¼­±³µ¿ 383-3 JHºôµù,192211.903864106,450034.504464953,126.90976165596024,37.55254543170752
591,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ Àá½Çµ¿ 252-12 ¼¼Çüºôµù ÁöÇÏ1Ãþ,207847.020434571,444944.59788655,127.0866472976267,37.50668631550331
592,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ¿Á¼öµ¿ 323-17 Á¶À»ºôµù,201326.843664417,449086.230738437,127.01291201526529,37.54403414279012
